passing_yards,attempts,completions,passing_tds,interceptions,sack_yards,sack_fumbles,sack_fumbles_lost,rushing_yards,carries,rushing_tds,rushing_fumbles,rushing_fumbles_lost,receiving_yards,targets,receptions,receiving_tds,receiving_fumbles,receiving_fumbles_lost,offensive_snap_pct,fanduel_fantasy_points,player_name
0.75,0.01,0.09000000357627869,0.03999999910593033,0.07000000029802322,0.33000001311302185,0.01,0.05999999865889549,0.5699999928474426,0.6100000143051147,0.01,0.07000000029802322,0.01,56.38,7.47,4.22,0.33,0.04,0.019999999552965164,2.43,9.82,Mike Gesicki
0.30000001192092896,0.05999999865889549,0.10000000149011612,0.019999999552965164,0.05000000074505806,0.25999999046325684,0.01,0.05999999865889549,0.20000000298023224,0.4399999976158142,0.029999999329447746,0.009999999776482582,0.03999999910593033,57.38,7.58,4.28,0.33,0.04,0.019999999552965164,5.83,9.53,Brock Bowers
0.01,0.01,0.01,0.01,0.019999999552965164,0.07000000029802322,0.01,0.07000000029802322,0.01,0.23000000417232513,0.05000000074505806,0.01,0.01,61.74,8.32,4.51,0.33,0.05,0.019999999552965164,4.24,9.43,Hunter Henry
0.07999999821186066,0.15000000596046448,0.11999999731779099,0.01,0.009999999776482582,0.23000000417232513,0.01,0.019999999552965164,0.01,0.3100000023841858,0.05999999865889549,0.07999999821186066,0.09000000357627869,45.48,6.08,3.45,0.25,0.03,0.019999999552965164,8.71,7.34,Jonnu Smith
0.7099999785423279,0.029999999329447746,0.10999999940395355,0.03999999910593033,0.05000000074505806,0.2800000011920929,0.01,0.05999999865889549,0.7599999904632568,0.5299999713897705,0.01,0.05000000074505806,0.01,40.7,5.77,3.27,0.24,0.03,0.019999999552965164,3.7,7.32,Luke Schoonmaker
0.01,0.11999999731779099,0.10000000149011612,0.009999999776482582,0.01,0.3199999928474426,0.01,0.019999999552965164,0.47999998927116394,0.4099999964237213,0.01,0.03999999910593033,0.01,40.32,5.66,3.2,0.22,0.03,0.019999999552965164,9.63,6.7,Trey McBride
1.0,0.1599999964237213,0.25,0.01,0.019999999552965164,0.18000000715255737,0.01,0.019999999552965164,1.090000033378601,0.4300000071525574,0.01,0.019999999552965164,0.01,31.2,4.29,2.63,0.21,0.02,0.009999999776482582,3.16,6.32,Noah Gray
0.01,0.01,0.01,0.01,0.019999999552965164,0.18000000715255737,0.01,0.03999999910593033,0.5,0.30000001192092896,0.029999999329447746,0.11999999731779099,0.019999999552965164,40.21,5.54,3.08,0.21,0.03,0.019999999552965164,5.0,6.3,Mark Andrews
0.1599999964237213,0.01,0.01,0.019999999552965164,0.05000000074505806,0.23999999463558197,0.01,0.05999999865889549,0.4399999976158142,0.4099999964237213,0.01,0.05999999865889549,0.01,37.07,5.26,2.95,0.21,0.03,0.009999999776482582,5.87,6.25,George Kittle
0.01,0.01,0.01,0.019999999552965164,0.07999999821186066,0.10000000149011612,0.01,0.05000000074505806,0.01,0.11999999731779099,0.01,0.03999999910593033,0.01,38.68,5.54,3.09,0.22,0.03,0.019999999552965164,8.86,6.16,Brenton Strange
0.33000001311302185,0.03999999910593033,0.17000000178813934,0.01,0.05000000074505806,0.10999999940395355,0.01,0.029999999329447746,0.5099999904632568,0.2199999988079071,0.01,0.019999999552965164,0.01,29.19,4.6,2.65,0.19,0.03,0.009999999776482582,5.48,5.56,Jake Ferguson
0.8100000023841858,0.07999999821186066,0.1599999964237213,0.03999999910593033,0.07999999821186066,0.23999999463558197,0.01,0.029999999329447746,0.25999999046325684,0.27000001072883606,0.01,0.029999999329447746,0.01,29.96,4.54,2.62,0.19,0.03,0.009999999776482582,4.66,5.56,Erick All
0.01,0.03999999910593033,0.029999999329447746,0.01,0.029999999329447746,0.25999999046325684,0.01,0.019999999552965164,0.01,0.33000001311302185,0.01,0.07000000029802322,0.01,34.99,4.87,2.73,0.19,0.03,0.009999999776482582,5.78,5.39,Zach Ertz
0.12999999523162842,0.11999999731779099,0.09000000357627869,0.009999999776482582,0.03999999910593033,0.27000001072883606,0.01,0.029999999329447746,0.5199999809265137,0.38999998569488525,0.01,0.05000000074505806,0.01,31.56,4.51,2.57,0.18,0.03,0.009999999776482582,7.31,5.36,Dallas Goedert
0.20999999344348907,0.019999999552965164,0.12999999523162842,0.019999999552965164,0.05999999865889549,0.10000000149011612,0.01,0.029999999329447746,0.25,0.25,0.01,0.03999999910593033,0.01,29.75,4.52,2.57,0.19,0.03,0.009999999776482582,3.58,5.17,Dalton Kincaid
0.01,0.01,0.01,0.01,0.01,0.01,0.029999999329447746,0.01,19.440000534057617,3.7300000190734863,0.15000000596046448,0.029999999329447746,0.05999999865889549,13.46,2.66,1.85,0.08,0.02,0.01,9.08,5.0,Taysom Hill
0.47999998927116394,0.1899999976158142,0.1599999964237213,0.01,0.05000000074505806,0.20000000298023224,0.01,0.029999999329447746,0.01,0.23999999463558197,0.01,0.05999999865889549,0.01,29.81,4.3,2.47,0.17,0.02,0.009999999776482582,6.3,4.83,Pat Freiermuth
0.01,0.01,0.01,0.009999999776482582,0.009999999776482582,0.01,0.01,0.019999999552965164,0.01,0.05999999865889549,0.009999999776482582,0.05000000074505806,0.03999999910593033,31.01,4.46,2.57,0.17,0.03,0.009999999776482582,7.57,4.74,Foster Moreau
0.9399999976158142,0.15000000596046448,0.1899999976158142,0.01,0.07000000029802322,0.11999999731779099,0.01,0.009999999776482582,0.05999999865889549,0.11999999731779099,0.019999999552965164,0.01,0.01,24.06,3.55,2.26,0.17,0.02,0.009999999776482582,8.52,4.69,Will Dissly
0.23000000417232513,0.01,0.01,0.019999999552965164,0.05000000074505806,0.18000000715255737,0.01,0.03999999910593033,0.36000001430511475,0.23000000417232513,0.01,0.009999999776482582,0.01,26.61,3.72,2.22,0.15,0.02,0.009999999776482582,8.13,4.49,Eric Saubert
0.01,0.09000000357627869,0.10000000149011612,0.009999999776482582,0.05000000074505806,0.14000000059604645,0.01,0.03999999910593033,0.01,0.2199999988079071,0.01,0.07000000029802322,0.01,28.61,4.63,2.5,0.16,0.03,0.009999999776482582,6.17,4.47,Cole Kmet
0.7699999809265137,0.10000000149011612,0.30000001192092896,0.01,0.01,0.07000000029802322,0.01,0.01,1.4800000190734863,0.4099999964237213,0.029999999329447746,0.01,0.01,15.3,2.81,1.88,0.14,0.02,0.009999999776482582,4.15,4.34,Travis Kelce
0.1899999976158142,0.019999999552965164,0.029999999329447746,0.05000000074505806,0.05999999865889549,0.14000000059604645,0.01,0.029999999329447746,0.01,0.05000000074505806,0.01,0.029999999329447746,0.01,24.75,3.92,2.28,0.16,0.02,0.009999999776482582,9.79,4.27,Kyle Pitts
0.01,0.01,0.01,0.01,0.03999999910593033,0.03999999910593033,0.01,0.01,0.20999999344348907,0.20000000298023224,0.01,0.11999999731779099,0.01,27.11,4.03,2.28,0.15,0.02,0.009999999776482582,6.29,4.15,Isaiah Likely
0.01,0.01,0.05000000074505806,0.01,0.09000000357627869,0.03999999910593033,0.01,0.019999999552965164,0.01,0.01,0.01,0.01,0.01,25.56,3.98,2.31,0.17,0.02,0.009999999776482582,8.77,4.12,Dalton Schultz
0.9900000095367432,0.17000000178813934,0.12999999523162842,0.01,0.03999999910593033,0.23999999463558197,0.01,0.019999999552965164,0.6600000262260437,0.25,0.01,0.01,0.01,19.98,2.72,1.85,0.13,0.02,0.009999999776482582,9.62,4.09,Josh Oliver
0.6800000071525574,0.18000000715255737,0.20999999344348907,0.01,0.029999999329447746,0.14000000059604645,0.01,0.009999999776482582,0.4300000071525574,0.27000001072883606,0.01,0.01,0.01,16.79,2.78,1.85,0.13,0.02,0.009999999776482582,9.52,3.81,Johnny Mundt
0.01,0.01,0.09000000357627869,0.01,0.03999999910593033,0.01,0.01,0.019999999552965164,0.17000000178813934,0.11999999731779099,0.01,0.01,0.01,21.63,3.34,2.01,0.15,0.02,0.009999999776482582,5.66,3.78,Dawson Knox
0.47999998927116394,0.12999999523162842,0.17000000178813934,0.01,0.05999999865889549,0.05999999865889549,0.01,0.01,0.01,0.09000000357627869,0.01,0.01,0.01,19.91,3.08,1.96,0.14,0.02,0.009999999776482582,7.66,3.75,Noah Fant
